	S2_001_017G1	S2_001_016G1	S2_001_015G1	S2_001_014G1	S2_001_013G1	S2_005_028G1	S2_005_027G1	S2_005_026G1	S2_005_025G1	S2_001_012G1	S2_005_024G1	S2_005_023G1	S2_005_022G1	S2_005_021G1	S2_005_020G1	S2_005_019G1	S2_005_018G1	S2_005_017G1	S2_005_016G1	S2_001_011G1	S2_005_015G1	S2_005_014G1	S2_005_011G1	S2_005_008G1	S2_005_007G1	S2_005_006G1	S2_005_005G1	S2_001_027G1	S2_001_010G1	S2_001_026G1	S2_001_025G1	S2_001_024G1	S2_001_023G1	S2_001_021G1	S2_001_020G1	S2_001_019G1	S2_001_018G1
subjectID	Olm_SUB_1	Olm_SUB_1	Olm_SUB_1	Olm_SUB_1	Olm_SUB_1	Olm_SUB_2	Olm_SUB_2	Olm_SUB_2	Olm_SUB_2	Olm_SUB_1	Olm_SUB_2	Olm_SUB_2	Olm_SUB_2	Olm_SUB_2	Olm_SUB_2	Olm_SUB_2	Olm_SUB_2	Olm_SUB_2	Olm_SUB_2	Olm_SUB_1	Olm_SUB_2	Olm_SUB_2	Olm_SUB_2	Olm_SUB_2	Olm_SUB_2	Olm_SUB_2	Olm_SUB_2	Olm_SUB_1	Olm_SUB_1	Olm_SUB_1	Olm_SUB_1	Olm_SUB_1	Olm_SUB_1	Olm_SUB_1	Olm_SUB_1	Olm_SUB_1	Olm_SUB_1
body_site	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool	stool
antibiotics_current_use	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes	yes
antibiotics_family	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides	penicillins;aminoglycosides
study_condition	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born	premature_born
disease	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy	healthy
age	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
infant_age	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15
age_category	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn	newborn
country	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA	USA
